Date,Sentiment
2018-07-21,0.09953567355091436
2018-07-22,0.304854581528421
2018-07-23,0.28582699504608294
2018-07-24,0.28006660100974173
2018-07-25,0.2501917303118332
2018-07-26,0.37239631560380276
2018-07-27,0.19239907597134714
2018-07-28,0.1926450779423957
2018-07-29,0.3061031277256798
2018-07-30,0.2517301628741626
2018-07-31,0.29055651981419517
2018-08-01,0.27348719246076164
2018-08-02,0.3997196505945899
2018-08-03,0.3301438682828243
2018-08-04,
2018-08-05,
2018-08-06,0.2835225941339858
2018-08-07,0.4545154213679598
2018-08-08,0.356122708721948
2018-08-09,0.351059173428486
2018-08-10,0.2838481227409671
2018-08-11,
2018-08-12,0.2954558835261711
2018-08-13,0.4629963932574027
2018-08-14,0.3557778279173793
2018-08-15,0.3633575759558467
2018-08-16,0.301706937571536
2018-08-17,0.2429975268293795
2018-08-18,
2018-08-19,0.07662128160291225
2018-08-20,0.36254322442265674
2018-08-21,0.39520812969301095
2018-08-22,0.34256263528623265
2018-08-23,0.16065457895575858
2018-08-24,0.27211794305129355
2018-08-25,0.1894777988637127
2018-08-26,0.27563444261342746
2018-08-27,0.2915307045887746
2018-08-28,0.28064885514457766
2018-08-29,0.2992049020754545
2018-08-30,0.2783580436599403
2018-08-31,0.3547602248518988
2018-09-01,
2018-09-02,0.3504972470841331
2018-09-03,0.14176861157755696
2018-09-04,0.10056358785643714
2018-09-05,0.07403186055920298
2018-09-06,0.1750488404143053
2018-09-07,0.2745039114755679
2018-09-08,0.14886338591448248
2018-09-09,0.23006640350316587
2018-09-10,0.2725671815061932
2018-09-11,0.17584569658211022
2018-09-12,0.27344850989298664
2018-09-13,0.2700354042369653
2018-09-14,0.2521861665301716
2018-09-15,0.05062607306996799
2018-09-16,0.12373536842224486
2018-09-17,0.11227100001357421
2018-09-18,0.2535075371121156
2018-09-19,0.04032054099184046
2018-09-20,0.2346742861600898
2018-09-21,0.14400038668063125
2018-09-22,
2018-09-23,
2018-09-24,0.20948581047275677
2018-09-25,0.25921204889977606
2018-09-26,0.20323944409322095
2018-09-27,0.19561006975253925
2018-09-28,0.2751935891037004
2018-09-29,0.3083356802242471
2018-09-30,0.3625700793847083
2018-10-01,0.34879587519019495
2018-10-02,0.24655451106427823
2018-10-03,0.23766087537453395
2018-10-04,0.24850606409705156
2018-10-05,0.26806728743540414
2018-10-06,
2018-10-07,
2018-10-08,0.28347717378490334
2018-10-09,0.3392898453705829
2018-10-10,0.2554674878287766
2018-10-11,0.30813490555222883
2018-10-12,0.2285186854763288
2018-10-13,
2018-10-14,0.08246216019197286
2018-10-15,0.2761432446504382
2018-10-16,0.3785890210817387
2018-10-17,0.30550308512408714
2018-10-18,0.3349348899657105
2018-10-19,0.5052504546756797
2018-10-20,0.33948646627166684
2018-10-21,0.23815271860084686
2018-10-22,0.3758937361421558
2018-10-23,0.2856055150559304
2018-10-24,0.2819843276582124
2018-10-25,0.21085684449582429
2018-10-26,0.2286759489812111
2018-10-27,
2018-10-28,
2018-10-29,0.39207505186458824
2018-10-30,0.30523601624204844
2018-10-31,0.3330402813731395
2018-11-01,0.19385668726904295
2018-11-02,0.2603207424162689
2018-11-03,
2018-11-04,0.3661278987978974
2018-11-05,0.2835950783468037
2018-11-06,0.3125104088884996
2018-11-07,0.3220291965037571
2018-11-08,0.12927950879421646
2018-11-09,0.3292715307795229
2018-11-10,0.3498688993664475
2018-11-11,
2018-11-12,0.37141553417783013
2018-11-13,0.27002281393230654
2018-11-14,0.24923396092391475
2018-11-15,0.22004303996302393
2018-11-16,0.37355815518391566
2018-11-17,0.44745897697122117
2018-11-18,0.11247472925841238
2018-11-19,0.3304733604317943
2018-11-20,0.21613999435486878
2018-11-21,0.2876483807975946
2018-11-22,0.2717924100867004
2018-11-23,0.26375611426862816
2018-11-24,0.3169896604647334
2018-11-25,-0.10433665981473561
2018-11-26,0.23951286882398642
2018-11-27,0.23498513650013578
2018-11-28,0.41365797413380256
2018-11-29,0.3460739825026008
2018-11-30,0.21694826326507985
2018-12-01,0.46297197634254594
2018-12-02,0.28515786237837737
2018-12-03,0.43568332566702955
2018-12-04,0.2831288722621586
2018-12-05,0.18345204153876027
2018-12-06,0.40981744571711015
2018-12-07,0.1872345435882633
2018-12-08,0.39882618121175306
2018-12-09,
2018-12-10,0.2234049325233289
2018-12-11,0.22820694210096606
2018-12-12,0.32310198942478074
2018-12-13,0.25024653029145066
2018-12-14,0.14332877076144107
2018-12-15,0.2723722704131299
2018-12-16,
2018-12-17,0.15202369111398367
2018-12-18,0.3090684934910795
2018-12-19,0.2667074930923516
2018-12-20,0.2843065574664724
2018-12-21,0.390573998969286
2018-12-22,0.45943161863729737
2018-12-23,
2018-12-24,0.1906835616091097
2018-12-25,0.15671274474157984
2018-12-26,0.3421704658967761
2018-12-27,0.14536778119656893
2018-12-28,0.3395408606107875
2018-12-29,0.2708328333593031
2018-12-30,0.2596438166330198
2018-12-31,0.26303681106702725
2019-01-01,
2019-01-02,0.4150374992788437
2019-01-03,0.33249847166913854
2019-01-04,0.437280414118036
2019-01-05,0.26434714053720554
2019-01-06,0.3186911278959664
2019-01-07,0.2250010525058197
2019-01-08,0.27325291258849
2019-01-09,0.33379170008816483
2019-01-10,0.12666499247581722
2019-01-11,0.259280121759891
2019-01-12,0.3271647432535096
2019-01-13,
2019-01-14,0.26498535324282657
2019-01-15,0.18583826411674428
2019-01-16,0.20211216187409153
2019-01-17,0.241650819055284
2019-01-18,0.22600839386456978
2019-01-19,
2019-01-20,0.11103131238874372
2019-01-21,0.31368956014289456
2019-01-22,0.39552056536375685
2019-01-23,0.19682385600135335
2019-01-24,0.41001690667225515
2019-01-25,0.3982829169213835
2019-01-26,0.09310940439148166
2019-01-27,
2019-01-28,0.2848427369691868
2019-01-29,0.3349549051214889
2019-01-30,0.28814176084865023
2019-01-31,0.3391604813608434
2019-02-01,0.3575353146635743
2019-02-02,0.4405725913859815
2019-02-03,0.1783372412585123
2019-02-04,0.2552927620271483
2019-02-05,0.3431853548026419
2019-02-06,0.19423370315297733
2019-02-07,0.20253328236723211
2019-02-08,0.2830506622995169
2019-02-09,0.22637365266604184
2019-02-10,
2019-02-11,0.29925878112989396
2019-02-12,0.3407323532264089
2019-02-13,0.24941594938070677
2019-02-14,0.2238402941349369
2019-02-15,0.2665800640927866
2019-02-16,
2019-02-17,
2019-02-18,0.21627450096398648
2019-02-19,0.3130188654961319
2019-02-20,0.3793220087289155
2019-02-21,0.36535591459835476
2019-02-22,0.394972571972595
2019-02-23,0.19854567938208031
2019-02-24,0.18555565315607642
2019-02-25,0.27576398134088725
2019-02-26,0.3460791223548624
2019-02-27,0.17120043494341014
2019-02-28,0.2916078234284106
2019-03-01,0.2695512619951938
2019-03-02,0.18162985842870177
2019-03-03,0.19264507794239596
2019-03-04,0.2875194890712665
2019-03-05,0.2903128201546198
2019-03-06,0.213570985939838
2019-03-07,0.25790911450660176
2019-03-08,0.3538915381675913
2019-03-09,0.0780025120012731
2019-03-10,
2019-03-11,0.30192911255623595
2019-03-12,0.2817945614031255
2019-03-13,0.14390199315693958
2019-03-14,0.22562288364425637
2019-03-15,0.24354743201118184
2019-03-16,0.38365251164102326
2019-03-17,0.6100534816839865
2019-03-18,0.29012505410246725
2019-03-19,0.27313382700807326
2019-03-20,0.3296516675564787
2019-03-21,0.25097581276691056
2019-03-22,0.2911870509853537
2019-03-23,0.32192809488736224
2019-03-24,0.1711960987235389
2019-03-25,0.35985233789042465
2019-03-26,0.31981580153378414
2019-03-27,0.284347103058103
2019-03-28,0.19747241431873705
2019-03-29,0.31836403875335256
2019-03-30,0.24792751344358566
2019-03-31,0.43609911480667357
2019-04-01,0.3729160594220479
2019-04-02,0.2831451446658654
2019-04-03,0.18447913591382537
2019-04-04,0.12056496630611717
2019-04-05,0.3831921186835032
2019-04-06,
2019-04-07,
2019-04-08,0.35698903175632885
